"From City", "To City", "Distance"

"Shanghai" "Beijing" "1214"
"Shanghai" "Zhejiang" "176"
"Shanghai", "Jakarta", "6947"
"Shanghai", "Surabaya", "7724"
"Shanghai", "Bali", "8118"
"Shanghai", "Kuala Lumpur", "5274"
"Shanghai", "Ipoh", "5076"
"Shanghai", "Melaka", "5430"
"Shanghai", "Tokyo", "1753"
"Shanghai", "Osaka", "1362"
"Shanghai", "Kyoto", 1394"
"Shanghai", "Seoul", "865"
"Shanghai", "Busan", "831"
"Shanghai", "Incheon", "840"
"Shanghai", "Mumbai", "8338"
"Shanghai", "Delhi", "7689"
"Shanghai", "Bangalore", "8653"
"Shanghai", "Manila", "1849"
"Shanghai", "Caloocan City", "1831"
"Shanghai", "Cebu City", "2047"
"Shanghai", "Dhaka", "5818"
"Shanghai", "Chittagong", "5935"
"Shanghai", "Sylhet", "5666"
"Shanghai", "Lahore", "4434"
"Shanghai", "Karachi", "5337"
"Shanghai", "Islamabad", "4508"

"Beijing" "Shanghai" "1214"
"Beijing" "Zhejiang" "1278"
"Beijing", "Jakarta", "7375"
"Beijing", "Surabaya", "8151"
"Beijing", "Bali", "8546"
"Beijing", "Kuala Lumpur", "5702"
"Beijing", "Ipoh", "5503"
"Beijing", "Melaka", "5857"
"Beijing", "Tokyo", "2092"
"Beijing", "Osaka", "1780"
"Beijing", "Kyoto", "1788"
"Beijing", "Seoul", "954"
"Beijing", "Busan", "1232"
"Beijing", "Incheon", "926"
"Beijing", "Mumbai", "8815"
"Beijing", "Delhi", "8116"
"Beijing", "Bangalore", "9080"
"Beijing", "Manila", "2847"
"Beijing", "Caloocan City", "2831"
"Beijing", "Cebu City", "3370"
"Beijing", "Dhaka", "6246"
"Beijing", "Chittagong", "6363"
"Beijing", "Sylhet", "6094"
"Beijing", "Lahore", "3869"
"Beijing", "Karachi", "4860"
"Beijing", "Islamabad", "3882"

"Zhejiang" "Shanghai" "177"
"Zhejiang" "Beijing" "1280"
"Zhejiang", "Jakarta", "6765"
